"0","grants_x_topics_summary %>% "
"0","  filter(topic != ""Unclassified"") %>%"
"0","  arrange(desc(mean_weighted_award_value)) %>% "
"0","  head(10)  %>% "
"0","  ggplot() +"
"0","  geom_col("
"0","    aes("
"0","      x = mean_weighted_award_value,"
"0","      y = reorder(topic, mean_weighted_award_value),"
"0","    ),"
"0","    fill = hue_pal()(3)[2]"
"0","  ) +"
"0","  # scale_x_log10("
"0","  #   name = ""Total Weighted Award Amount"","
"0","  #   labels = label_dollar(prefix = ""£""),"
"0","  #   expand = expansion(mult = c(0, .01)),"
"0","  #   minor_breaks = break_log_cust(0:9)"
"0","  # ) +"
"0","  scale_x_continuous("
"0","    name = ""Mean Weighted Award Amount"","
"0","    labels = label_dollar(prefix = ""£""),"
"0","    breaks = breaks_extended(),"
"0","    minor_breaks = breaks_extended(20),"
"0","    expand = expansion(mult = c(0, .01))"
"0","  ) +"
"0","  scale_y_discrete("
"0","    name = """""
"0","  ) +"
"0","  labs("
"0","    title = ""Top 10 Topics by Mean Weighted Amount Awarded"","
"0","    subtitle = ""Unclassified topics not included"""
"0","  ) "
