"0","outlines_byvalue <- dataframes$outline_byvalue_df %>% "
"0","  relocate(panel_id, panel_type) %>% "
"0","  filter(!is.na(full_proposals_invited)) %>% "
"0","  mutate("
"0","    funding_priority_list = str_to_upper(funding_priority_list),"
"0","    summary_row = funding_priority_list %in% c(""RESPONSIVE MODE"", ""TARGETED MODE"", ""SUMMARY"", ""STANDARD"", ""OUTLINES MODE""),"
"0","    full_proposals_invited = as.numeric(gsub("","", """", full_proposals_invited)),"
"0","    full_proposals_declined = as.numeric(gsub("","", """", full_proposals_declined)),"
"0","    table_type = ""OUTLINES"""
"0","  )"
"0",""
"0","clean_dataframes$summary_by_value <- clean_dataframes$summary_by_value %>% "
"0","  bind_rows(outlines_byvalue)"
