"0","# grants_x_person_roles %>% "
"0","#   group_by("
"0","#     grant_number_all"
"0","#   ) %>% "
"0","#   summarise("
"0","#     mean_award_value = mean(award_value)"
"0","#   ) %>% "
"0","#   ggplot("
"0","#     mapping = aes("
"0","#       x = grant_number_all,"
"0","#       y = mean_award_value/1000"
"0","#     )"
"0","#   ) +"
"0","#   geom_line() +"
"0","#   scale_y_continuous("
"0","#     name = ""Mean Award Value (£k)"","
"0","#     labels = number,"
"0","#     breaks = breaks_extended(n = 10)"
"0","#   ) +"
"0","#   scale_x_continuous("
"0","#     name = ""Number of Grants completed by Person"","
"0","#     breaks = breaks_extended(n = 10),"
"0","#     minor_breaks = breaks_width(1)"
"0","#   )"
"0",""
"0","grants_x_person_roles %>% "
"0","  group_by("
"0","    grant_number_all"
"0","  ) %>% "
"0","  mutate("
"0","    mean_award_value = mean(award_value)"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  ggplot("
"0","    mapping = aes("
"0","      x = grant_number_all,"
"0","      y = value,"
"0","    )"
"0","  ) +"
"0","  geom_smooth(aes(y = award_value/1000, col = ""Award Value"")) + "
"0","  geom_line(aes(y = mean_award_value/1000, col = ""Mean Award Value"")) +"
"0","  scale_y_continuous("
"0","    name = ""Award Value (£k)"","
"0","    labels = number,"
"0","    breaks = breaks_extended(n = 10)"
"0","  ) +"
"0","  scale_x_continuous("
"0","    name = ""Number of Grants completed by Person"","
"0","    breaks = breaks_extended(n = 10),"
"0","    minor_breaks = breaks_width(1)"
"0","  ) + "
"0","  theme(legend.title = element_blank())"
