"0","grants_x_topics_summary %>% "
"0","  ggplot() +"
"0","  geom_density("
"0","    aes("
"0","      x = total_number_of_grants,"
"0","      ..count.."
"0","    ),"
"0","    col = hue_pal()(3)[3],"
"0","    size = 0.75"
"0","  ) +"
"0","  scale_x_continuous("
"0","    name = ""Number of Grants"","
"0","    labels = number,"
"0","    trans = pseudo_log_trans(base = 10),"
"0","    breaks = c(0, 1e0, 1e1, 1e2, 1e3, 1e4, 1e5, 1e6, 1e7, 1e8, 1e9),"
"0","    minor_breaks = break_log_cust(0:9),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""Count"","
"0","    breaks_extended(10),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Total Number of Grants Under Each topic"","
"0","    subtitle = ""Including grants with a topic of NA"""
"0","  )"
