"0","funded_type1_byvalue <- dataframes$funded_type1_byvalue_df %>% "
"0","  relocate(panel_id, panel_type) %>% "
"0","  mutate("
"0","    funding_priority_list = ifelse(is.na(funding_priority_list), scheme_name, funding_priority_list)"
"0","  ) %>% "
"0","  select(!c(scheme_name, x)) %>% "
"0","  filter(!funding_priority_list %in% c(""Including:"", ""Please click on relevant Funding Priority List for a full rank ordered list."")) %>%"
"0","  rowwise() %>% "
"0","  mutate("
"0","    funding_priority_list = str_match(str_to_upper(funding_priority_list), ""^(.?[ .):-]+)?(.*)$"")[3],"
"0","    funding_priority_list = ifelse(funding_priority_list == """", NA, funding_priority_list),"
"0","    funded = as.numeric(gsub("","", """", funded)),"
"0","    unfunded = as.numeric(gsub("","", """", unfunded)),"
"0","    referred_to_a_later_panel = as.numeric(gsub("","", """", referred_to_a_later_panel)),"
"0","    decision_still_awaited = as.numeric(gsub("","", """", decision_still_awaited)),"
"0","    funding_rate_percent_of_grant_value = as.numeric(gsub("","", """", funding_rate_percent_of_grant_value)),"
"0","    summary_row = funding_priority_list %in% c(""RESPONSIVE MODE"", ""TARGETED MODE"", ""SUMMARY"", ""STANDARD"", ""OUTLINES MODE""),"
"0","    table_type = ""TYPE 1"""
"0","  ) %>% "
"0","  ungroup()"
"0",""
"0","clean_dataframes$summary_by_value <- funded_type1_byvalue"
