"0","summary_org %>% "
"0","  filter(org_role == ""LEAD_RO"") %>% "
"0","  ggplot() +"
"0","  geom_density("
"0","    aes("
"0","      x = number_of_grants,"
"0","      ..count.."
"0","    ),"
"0","    # stat = ""bin"","
"0","    # bins = 40,"
"0","    col = hue_pal()(3)[3],"
"0","    # fill = hue_pal()(1)"
"0","    size = 0.75"
"0","  ) +"
"0","  scale_x_log10("
"0","    name = ""Total Number of Grants Awarded"","
"0","    minor_breaks = break_log_cust(0:3),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  # scale_x_continuous("
"0","  #   name = ""Total Number of Grants Awarded"","
"0","  #   breaks = breaks_extended(10),"
"0","  # ) +"
"0","  scale_y_continuous("
"0","    name = ""Count"","
"0","    breaks_extended(10),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Total Number of Grants Awarded to Lead Reasearch Organisations"""
"0","  )"
