"0","# create the sample_dataframes collection"
"0","sample_dataframes <- dataframes"
"0",""
"0","# init a tibble to go in the sample dataframes collection"
"0","sample_dataframes$panel_ranked_grants_df <- list("
"0","  grants = tibble(),"
"0","  deffered_grants = tibble(),"
"0","  headless_deffered_grants = tibble()"
"0",")"
"0",""
"0","# init list of failed links"
"0","sample_error_list_links <- c()"
"0",""
"0",""
"0","# create a sample list of links to iterate through"
"0","sample_size <- 100"
"0","sample_dataframes$panel_rank_links_df <- sample_dataframes$panel_rank_links_df %>% sample(size = sample_size)"
"2","Error in sample.int(length(x), size, replace, prob) : 
  cannot take a sample larger than the population when 'replace = FALSE'
"
